District,Constituency No.,Constituency Name,Winner Candidate,Winner Party,Winner Votes,Winner %,Runner Up Candidate,Runner Up Party,Runner Up Votes,Runner Up %,Margin
Yadgir,36,Shorapur (ST),Raja Venkatappa Nayak,INC,113559.0,54.72,Narasimha Nayak,BJP,88336,42.57,25223
Yadgir,37,Shahapur,Sharanabasappa Darshanapur,INC,78353.0,47.0,Ameenreddy Patil,BJP,52326,31.39,26027
Yadgir,38,Yadgir,Channareddy Patil Tunnur,INC,53802.0,34.71,Venkatreddy Mudnal,BJP,50129,32.34,3673
Yadgir,39,Gurmitkal,Sharanagouda Kandakur,JD(S),72297.0,44.54,Baburao Chinchansur,INC,69718,42.95,2579
Kalaburagi,40,Chittapur (SC),Priyank Kharge,INC,81323.0,53.08,Manikanta Rathod,BJP,67683,44.18,13640
Kalaburagi,41,Sedam,Sharan Prakash Patil,INC,93377.0,53.06,Rajkumar Patil,BJP,49816,28.31,43561
Kalaburagi,42,Chincholi (SC),Avinash Jadhav,BJP,69963.0,46.66,Subash V. Rathod,INC,69105,46.09,858
Kalaburagi,43,Gulbarga Rural (SC),Basawaraj Mattimud,BJP,84466.0,52.1,Revu Naik Belamgi,INC,71839,44.31,12627
Kalaburagi,44,Gulbarga Dakshin,Allamprabhu Patil,INC,87345.0,54.74,Dattatraya C. Patil Revoor,BJP,66297,41.55,21048
Kalaburagi,45,Gulbarga Uttar,Kaneez Fathima,INC,80973.0,45.28,Chandrakant B. Patil,BJP,78261,43.76,2712
Kalaburagi,46,Aland,B. R. Patil,INC,89508.0,51.27,Subhash Guttedar,BJP,79160,45.34,10348
Bidar,47,Basavakalyan,Sharanu Salagar,BJP,92920.0,52.8,Vijay Singh,INC,78505,44.61,14415
Bidar,48,Humnabad,Siddu Patil,BJP,75515.0,42.23,Rajashekar Patil,INC,73921,41.34,1594
Bidar,49,Bidar South,Shailendra Bedale,BJP,49872.0,32.51,Ashok Kheny,INC,48609,31.69,1263
Bidar,50,Bidar,Rahim Khan,INC,69165.0,46.03,Suryakanth Nagamarpalli,JD(S),58385,38.85,10780
Bidar,51,Bhalki,Eshwara Khandre,INC,99451.0,56.9,Prakash Khandre,BJP,71745,41.05,27706
Bidar,52,Aurad (SC),Prabhu Chauhan,BJP,81382.0,51.31,Bhimsain Rao Shinde,INC,71813,45.28,9569
Raichur,53,Raichur Rural (ST),Basanagouda Daddal,INC,89140.0,51.42,Tipparaju Hawaldar,BJP,75283,43.43,13857
Raichur,54,Raichur,Shivaraj Patil,BJP,69655.0,47.96,Mohammed Shalam,INC,65923,45.39,3732
Raichur,55,Manvi (ST),G. Hampayya Nayak,INC,66922.0,42.43,A. Bhagavantaray,BJP,59203,37.53,7719
Raichur,56,Devadurga (ST),Karemma,JD(S),99544.0,56.75,K. Shivanagouda Naik,BJP,65288,37.22,34256
Raichur,57,Lingsugur (SC),Manappa D.Vajjal,BJP,58769.0,33.73,D. S. Hulageri,INC,55960,32.12,2809
Raichur,58,Sindhanur,Hampanagouda Badarli,INC,73645.0,41.98,K. Kariyappa,BJP,51703,29.47,21942
Raichur,59,Maski (ST),Basanagouda Turvihal,INC,79566.0,52.76,Pratapagouda Patil,BJP,66513,44.11,13053
Koppal,60,Kushtagi,Doddanagouda Hanamagouda Patil,BJP,92915.0,50.75,Amaregouda Linganagouda Patil Bayyapur,INC,83269,45.48,9646
Koppal,61,Kanakagiri (SC),Shivaraj Tangadagi,INC,106164.0,60.13,Basavaraj Dadesugur,BJP,63532,35.98,42632
Koppal,62,Gangawati,G. Janardhana Reddy,KRPP,66213.0,41.42,Iqbal Ansari,INC,57947,36.25,8266
Koppal,63,Yelburga,Basavaraj Rayareddy,INC,94330.0,53.29,Halappa Achar,BJP,77149,43.59,17181
Koppal,64,Koppal,K. Raghavendra Basavaraj Hitnal,INC,90430.0,46.43,Karadi Manjula,BJP,54170,27.82,36260
Gadag,65,Shirahatti (SC),Chandru Lamani,BJP,74489.0,45.43,Ramakrishna Shidlingappa Doddamani,Ind,45969,28.03,28520
Gadag,66,Gadag,H. K. Patil,INC,89958.0,52.84,Anil P. Menasinakai,BJP,74828,43.96,15130
Gadag,67,Ron,Gurupadagouda Sanganagouda Patil,INC,94865.0,53.24,Kalakappa Bandi,BJP,70177,39.38,24688
Gadag,68,Nargund,C. C. Patil,BJP,72835.0,48.48,B. R. Yavagal,INC,71044,47.29,1791
Dharwad,69,Navalgund,N. H. Konaraddi,INC,86081.0,53.16,Shankar Patil Munenakoppa,BJP,63882,39.45,22199
Dharwad,70,Kundgol,M. R. Patil,BJP,76105.0,49.07,Kusuma Shivalli,INC,40764,26.28,35341
Dharwad,71,Dharwad,Vinay Kulkarni,INC,89333.0,53.92,Amrut Desai,BJP,71296,43.04,18037
Dharwad,72,Hubli-Dharwad East (SC),Abbayya Prasad,INC,85426.0,57.47,Kranthi Kiran,BJP,53056,35.69,32370
Dharwad,73,Hubli-Dharwad Central,Mahesh Tenginakai,BJP,95064.0,59.27,Jagadish Shettar,INC,60775,37.89,34289
Dharwad,74,Hubli-Dharwad West,Aravind Bellad,BJP,101410.0,59.45,Deepak Chinchore,INC,62717,36.77,38693
Dharwad,75,Kalghatgi,Santosh Lad,INC,85761.0,52.86,Chabbi Nagaraj,BJP,71404,44.01,14357
Uttara Kannada,76,Haliyal,R. V. Deshpande,INC,57240.0,40.08,Sunil Hegade,BJP,53617,37.54,3623
Uttara Kannada,77,Karwar,Satish Krishna Sail,INC,77445.0,47.15,Roopali Naik,BJP,75307,45.84,2138
Uttara Kannada,78,Kumta,Dinakar Keshav Shetty,BJP,59965.0,40.37,Suraj Naik Soni,JD(S),59289,39.92,676
Uttara Kannada,79,Bhatkal,M. S. Vaidya,INC,100442.0,57.45,Sunil Biliya Naik,BJP,67771,38.76,32671
Uttara Kannada,80,Sirsi,Bhimanna T. Naik,INC,76887.0,47.89,Vishweshwar Hegde Kageri,BJP,68175,42.47,8712
Uttara Kannada,81,Yellapur,Arabil Shivaram Hebbar,BJP,74699.0,49.69,V. S. Patil,INC,70695,47.02,4004
Haveri,82,Hangal,Srinivas Mane,INC,94590.0,52.76,Shivaraj Sajjanar,BJP,72645,40.52,21945
Haveri,83,Shiggaon,Basavaraj Bommai,BJP,100016.0,54.95,Yasir Ahmed Khan Pathan,INC,64038,35.18,35978
Haveri,84,Haveri (SC),Rudrappa Lamani,INC,93827.0,51.73,Gavisiddappa Dyamannavar,BJP,81912,45.16,11915
Haveri,85,Byadgi,Basavaraj Shivannanavar,INC,97740.0,55.58,Ballari Virupakshappa Rudrappa,BJP,73899,42.02,23841
Haveri,86,Hirekerur,U. B. Banakar,INC,85378.0,53.53,B. C. Patil,BJP,70358,44.11,15020
Haveri,87,Ranebennur,Prakash Koliwad,INC,71830.0,37.21,Arunkumar Guththur,BJP,62030,32.14,9800
Vijayanagara,88,Hadagalli (SC),Krishna Nayaka,BJP,73200.0,48.81,P. T. Parameshwar Naik,INC,71756,47.85,1444
Vijayanagara,89,Hagaribommanahalli (SC),K. Nemaraja Naik,JD(S),84023.0,44.44,L. P. B. Bheemanaik,INC,72679,38.44,11344
Vijayanagara,90,Vijayanagara,H. R. Gaviyappa,INC,104863.0,57.99,Siddharth Singha Thakur,BJP,71140,39.34,33723
Ballari,91,Kampli (ST),J. N. Ganesh,INC,100424.0,55.21,T. H. Suresh Babu,BJP,76333,41.97,24091
Ballari,92,Siruguppa (ST),B. M. Nagaraja,INC,90862.0,54.05,M. S. Somalingappa,BJP,53830,32.02,37032
Ballari,93,Bellary (ST),B. Nagendra,INC,103836.0,56.84,B. Sriramulu,BJP,74536,40.8,29300
Ballari,94,Bellary City,Nara Bharath Reddy,INC,86440.0,48.47,Gali Lakshmi Aruna,KRPP,48577,27.24,37863
Ballari,95,Sandur (ST),E. Tukaram,INC,85223.0,49.31,Shilpa Raghavendra,BJP,49701,28.76,35532
Vijayanagara,96,Kudligi (ST),N. T. Srinivas,INC,104753.0,63.95,Lokesh V. Nayaka,BJP,50403,30.77,54350
Chitradurga,97,Molakalmuru (ST),N. Y. Gopalakrishna,INC,109459.0,53.81,S. Thippeswamy,BJP,87310,42.92,22149
Chitradurga,98,Challakere (ST),T. Raghumurthy,INC,67952.0,38.16,M. Ravish Kumar,JD(S),51502,28.92,16450
Chitradurga,99,Chitradurga,K. C. Veerendra Puppy,INC,122021.0,59.84,G. H. Thippareddy,BJP,68721,33.7,53300
Chitradurga,100,Hiriyur,D. Sudhakar,INC,92050.0,46.02,K. Poornima,BJP,61728,30.86,30322
Chitradurga,101,Hosadurga,B. G. Govindappa,INC,81050.0,48.36,S. Lingamurthy,BJP,48234,28.78,32816
Chitradurga,102,Holalkere (SC),M. Chandrappa,BJP,88732.0,45.02,H. Anjaneya,INC,83050,42.14,5682
Davanagere,103,Jagalur (ST),B. Devendrappa,INC,50765.0,32.44,S. V. Ramachandra,BJP,49891,31.88,874
Vijayanagara,104,Harapanahalli,Latha Mallikarjun,Ind,70194.0,39.56,G. Karunakara Reddy,BJP,56349,31.76,13845
Davanagere,105,Harihar,B. P. Harish,BJP,63924.0,37.94,N. H. Srinivasa,INC,59620,35.39,4304
Davanagere,106,Davanagere North,Shamanur Mallikarjun,INC,94019.0,56.0,Lokikere Nagaraj,BJP,69547,41.42,24472
Davanagere,107,Davanagere South,Shamanuru Shivashankarappa,INC,84298.0,57.59,B. G. Ajay Kumar,BJP,56410,38.54,27888
Davanagere,108,Mayakonda (SC),K. S. Basavanthappa,INC,70916.0,43.83,B. M. Pushpa Vageeshaswamy,Ind,37614,23.25,33614
Davanagere,109,Channagiri,Basavaraju V. Shivaganga,INC,78263.0,47.03,Madal Mallikarjuna,Ind,61828,37.16,16435
Davanagere,110,Honnali,D. G. Shanthana Gowda,INC,92392.0,54.31,M. P. Renukacharya,BJP,74832,43.99,17560
Shimoga,111,Shimoga Rural (SC),Sharada Puryanaik,JD(S),86340.0,47.74,K. B. Ashok Naik,BJP,71198,39.37,15142
Shimoga,112,Bhadravati,B. K. Sanagameshwara,INC,66208.0,42.63,Sharada Appaji,JD(S),63503,40.89,2705
Shimoga,113,Shimoga,Channabasappa,BJP,96490.0,53.66,H. C. Yogesh,INC,68816,38.27,27674
Shimoga,114,Tirthahalli,Araga Jnanendra,BJP,84563.0,52.28,Kimmane Rathnakar,INC,72322,44.71,12241
Shimoga,115,Shikaripura,B. Y. Vijayendra,BJP,81810.0,49.07,S. P. Nagarajagowda,Ind,70802,42.27,11008
Shimoga,116,Sorab,Madhu Bangarappa,INC,98912.0,60.3,Kumar Bangarappa,BJP,54650,33.32,44262
Shimoga,117,Sagar,Belur Gopalkrishna,INC,88988.0,53.46,Hartalu Halappa,BJP,72966,43.83,16022
Udupi,118,Byndoor,Gururaj Gantihole,BJP,98628.0,53.12,K Gopala Poojary,INC,82475,44.42,16153
Udupi,119,Kundapura,Kiran Kumar Kodgi,BJP,102424.0,61.16,Dinesh Hegde Molahalli,INC,60868,36.35,41556
Udupi,120,Udupi,Yashpal A. Suvarna,BJP,97079.0,58.46,Prasadraj Kanchan,INC,64303,38.72,32776
Udupi,121,Kapu,Gurme Suresh Shetty,BJP,80559.0,53.23,Vinay Kumar Sorake,INC,67555,44.63,13004
Udupi,122,Karkala,V. Sunil Kumar,BJP,77028.0,49.11,Udaya Shetty Muniyal,INC,72426,46.18,4602
Chikmagalur,123,Sringeri,T. D. Rajegowda,INC,59171.0,41.79,D. N. Jeevaraj,BJP,58970,41.65,201
Chikmagalur,124,Mudigere (SC),Nayana Motamma,INC,50843.0,38.0,Deepak Doddaiah,BJP,50121,37.46,722
Chikmagalur,125,Chikmagalur,H. D. Thammaiah,INC,85054.0,50.01,C. T. Ravi,BJP,79128,46.53,5926
Chikmagalur,126,Tarikere,G. H. Srinivasa,INC,63086.0,40.93,D. S. Suresh,BJP,50955,33.06,12131
Chikmagalur,127,Kadur,K. S. Anand,INC,75476.0,44.6,Belli Prakash,BJP,63469,37.5,12007
Tumakuru,128,Chiknayakanhalli,C. B. Suresh Babu,JD(S),71036.0,37.65,J. C. Madhu Swamy,BJP,60994,32.33,10042
Tumakuru,129,Tiptur,K. Shadakshari,INC,71999.0,46.13,B. C. Nagesh,BJP,54347,34.82,17652
Tumakuru,130,Turuvekere,M. T. Krishnappa,JD(S),68163.0,42.51,Masala Jayaram,BJP,58240,36.32,9923
Tumakuru,131,Kunigal,H. D. Ranganath,INC,74724.0,42.88,D. Krishnakumar,BJP,48151,27.63,26573
Tumakuru,132,Tumkur City,G. B. Jyothi Ganesh,BJP,59165.0,33.79,N. Govindaraju,JD(S),55967,31.97,3198
Tumakuru,133,Tumkur Rural,B. Suresh Gowda,BJP,89191.0,48.9,D. C. Gowri Shankar,JD(S),84597,46.38,4594
Tumakuru,134,Koratagere (SC),G. Parameshwara,INC,79099.0,45.31,P. R. Sudhakara Lal,JD(S),64752,37.09,14347
Tumakuru,135,Gubbi,S. R. Srinivas,INC,60520.0,37.79,S. D. Dilipkumar,BJP,51979,32.46,8541
Tumakuru,136,Sira,T. B. Jayachandra,INC,86084.0,45.14,R. Ugresh,JD(S),56834,29.8,29250
Tumakuru,137,Pavagada (SC),H. V. Venkatesh,INC,83062.0,49.62,K. M. Thimmarayappa,JD(S),72181,43.12,10881
Tumakuru,138,Madhugiri,Kyathasandra N. Rajanna,INC,91166.0,54.72,M. V. Veerabhadraiah,JD(S),55643,33.4,35523
Chikkaballapura,139,Gauribidanur,K. Puttaswamy Gowda (KHP),Ind,83837.0,46.37,N. H. Shivashankara Reddy,INC,46551,25.75,37286
Chikkaballapura,140,Bagepalli,S. N. Subbareddy,INC,82128.0,47.37,C. Muniraju,BJP,62949,36.31,19179
Chikkaballapura,141,Chikkaballapur,Pradeep Eshwar,INC,86224.0,46.65,K. Sudhakar,BJP,75582,40.9,10642
Chikkaballapura,142,Sidlaghatta,B. N. Ravi Kumar,JD(S),68932.0,38.89,Puttu Anjinappa,Ind,52160,29.43,16772
Chikkaballapura,143,Chintamani,M. C. Sudhakar,INC,97324.0,51.05,J. K. Krishna Reddy,JD(S),68272,35.81,29052
Kolar,144,Srinivaspur,G. K. Venkatashivareddy,JD(S),95.463,49.99,K. R. Ramesh Kumar,INC,85020,44.52,10443
Kolar,145,Mulbagal (SC),Samruddhi V. Manjunath,JD(S),94254.0,53.4,V. Adinarayana,INC,67986,38.52,26268
Kolar,146,Kolar Gold Field (SC),M. Roopakala,INC,81569.0,55.1,Ashwini Sampangi,BJP,31102,21.01,50467
Kolar,147,Bangarapet (SC),S. N. Narayanaswamy,INC,77292.0,47.04,M. Mallesh Babu,JD(S),72581,44.18,4711
Kolar,148,Kolar,Kothur G. Manjunatha,INC,83990.0,43.56,C. M. R. Srinath,JD(S),53229,27.61,30761
Kolar,149,Malur,K. Y. Nanjegowda,INC,50955.0,29.4,K. S. Manjunathagowda,BJP,50707,29.26,248
Bangalore Urban,150,Yelahanka,S. R. Vishwanath,BJP,141538.0,51.5,Keshava Rajanna B.,INC,77428,28.18,64110
Bangalore Urban,151,Krishnarajapuram,Byrati Basavaraj,BJP,139925.0,51.93,D.K. Mohan,INC,115624,42.91,24301
Bangalore Urban,152,Byatarayanapura,Krishna Byre Gowda,INC,160182.0,54.43,Thammesh Gowda H.C.,BJP,121978,41.45,38204
Bangalore Urban,153,Yeshwantpur,S. T. Somashekhar,BJP,169149.0,47.26,T.N. Javarayi Gowda,JD(S),154031,43.04,15118
Bangalore Urban,154,Rajarajeshwarinagar,Munirathna,BJP,127980.0,48.72,Kusuma H.,INC,116138,44.21,11842
Bangalore Urban,155,Dasarahalli,S. Muniraju,BJP,91289.0,39.75,R. Manjunatha,JD(S),82095,35.75,9194
Bangalore Urban,156,Mahalakshmi Layout,K. Gopalaiah,BJP,96424.0,60.6,Keshavamurthy S.,INC,45259,28.45,51165
Bangalore Urban,157,Malleshwaram,C. N. Ashwath Narayan,BJP,80606.0,63.72,Anoop Iyengar,INC,39304,31.07,41302
Bangalore Urban,158,Hebbal,Byrathi Suresh,INC,91838.0,57.71,Katta Jagdeesh Naidu,BJP,61084,38.39,30754
Bangalore Urban,159,Pulakeshinagar (SC),A. C. Srinivasa,INC,87316.0,66.72,Akhanda Srinivas Murthy,BSP,25106,19.18,62210
Bangalore Urban,160,Sarvagnanagar,K. J. George,INC,118783.0,61.04,Padmanabha Reddy,BJP,63015,32.38,55768
Bangalore Urban,161,C. V. Raman Nagar (SC),S. Raghu,BJP,69228.0,53.53,Anand Kumar S.,INC,52833,40.85,16395
Bangalore Urban,162,Shivajinagar,Rizwan Arshad,INC,64913.0,58.77,Chandra N.,BJP,41719,37.77,23194
Bangalore Urban,163,Shanti Nagar,N. A. Haris,INC,61030.0,50.87,K. Shivakumar,BJP,53905,44.93,7125
Bangalore Urban,164,Gandhi Nagar,Dinesh Gundu Rao,INC,54118.0,40.81,A.R. Sapthagiri Gowda,BJP,54013,40.73,105
Bangalore Urban,165,Rajaji Nagar,S. Suresh Kumar,BJP,58624.0,49.6,Puttanna,INC,50564,42.78,8060
Bangalore Urban,166,Govindraj Nagar,Priya Krishna,INC,82134.0,50.87,K. Umesh Shetty,BJP,69618,43.12,12516
Bangalore Urban,167,Vijay Nagar,M. Krishnappa,INC,80157.0,50.5,H. Ravindra,BJP,72833,45.89,7324
Bangalore Urban,168,Chamrajpet,B. Z. Zameer Ahmed Khan,INC,77631.0,62.22,Bhaskar Rao,BJP,23678,18.98,53953
Bangalore Urban,169,Chickpet,Uday Garudachar,BJP,57299.0,44.48,R.V. Devraj,INC,45186,35.07,12113
Bangalore Urban,170,Basavanagudi,L. A. Ravi Subramanya,BJP,78854.0,61.47,U.B. Venkatesh,INC,23876,18.61,54978
Bangalore Urban,171,Padmanabhanagar,R. Ashoka,BJP,98750.0,61.72,V. Raghunatha Naidu,INC,43575,27.24,55175
Bangalore Urban,172,B.T.M. Layout,Ramalinga Reddy,INC,68557.0,50.7,K.R. Sridhara,BJP,59335,43.88,9222
Bangalore Urban,173,Jayanagar,C. K. Ramamurthy,BJP,57797.0,47.87,Sowmya Reddy,INC,57781,47.85,16
Bangalore Urban,174,Mahadevapura (SC),Manjula S.,BJP,181731.0,54.31,H. Nagesh,INC,137230,41.01,44501
Bangalore Urban,175,Bommanahalli,M. Satish Reddy,BJP,113574.0,52.82,Umapathy Srinivasa Gowda,INC,89359,41.56,24215
Bangalore Urban,176,Bangalore South,M. Krishnappa,BJP,196220.0,59.35,R. K. Ramesh,INC,146521,38.35,49699
Bangalore Urban,177,Anekal (SC),B. Shivanna,INC,134797.0,53.55,Srinivas C. Hullahalli,BJP,103472,41.11,31325
Bangalore Rural,178,Hoskote,Sharath Kumar Bache Gowda,INC,107220.0,50.13,M. T. B. Nagaraj,BJP,102145,47.75,5075
Bangalore Rural,179,Devanahalli (SC),K. H. Muniyappa,INC,73058.0,40.46,L. N. Nisarga Narayanaswamy,JD(S),68427,37.9,4631
Bangalore Rural,180,Doddaballapur,Dheeraj Muniraj,BJP,85144.0,46.69,T. Venkatesh,INC,53391,29.28,31753
Bangalore Rural,181,Nelamangala (SC),N. Shreenivasaiah,INC,84229.0,48.72,K. Srinivasamurthy,JD(S),52251,30.22,31978
Ramanagara,182,Magadi,H. C. Balakrishna,INC,94650.0,46.74,A. Manjunath,JD(S),82811,40.89,11839
Ramanagara,183,Ramanagaram,H. A. Iqbal Hussain,INC,87690.0,47.98,Nikhil Kumaraswamy,JD(S),76975,42.12,10715
Ramanagara,184,Kanakapura,D.K. Shivakumar,INC,143023.0,74.58,Nagaraju,JD(S),20631,11.08,122392
Ramanagara,185,Channapatna,H. D. Kumaraswamy,JD(S),96592.0,48.83,C. P. Yogeshwara,BJP,80677,40.79,15915
Mandya,186,Malavalli (SC),P. M. Narendraswamy,INC,106498.0,53.79,K. Annadani,JD(S),59652,30.13,46846
Mandya,187,Maddur,K. M. Udaya,INC,87019.0,47.45,D. C. Thammanna,JD(S),62906,34.3,24113
Mandya,188,Melukote,Darshan Puttannaiah,SKP,91151.0,49.57,C. S. Puttaraju,JD(S),80289,43.66,10862
Mandya,189,Mandya,Ravikumar Gowda,INC,61411.0,35.18,B. R. Ramachandra,JD(S),59392,34.03,2019
Mandya,190,Shrirangapattana,A. B. Ramesha Bandisiddegowda,INC,72817.0,39.32,Ravindra Srikantaiah,JD(S),61680,33.31,11137
Mandya,191,Nagamangala,N. Chaluvaraya Swamy,INC,90634.0,47.17,Suresh Gowda,JD(S),86220,44.87,4414
Mandya,192,Krishnarajapet,H. T. Manju,JD(S),80646.0,42.55,B. I. Devaraja,INC,58302,30.76,22344
Hassan,193,Shravanabelagola,C. N. Balakrishna,JD(S),85668.0,48.93,M. A. Gopalaswamy,INC,79023,45.14,6645
Hassan,194,Arsikere,K. M. Shivalinge Gowda,INC,98375.0,52.86,N. R. Santosh,JD(S),78198,42.02,20177
Hassan,195,Belur,H. K. Suresh,BJP,63571.0,38.76,B. Shivaramu,INC,55835,34.04,7736
Hassan,196,Hassan,Swaroop Prakash,JD(S),85176.0,49.8,Preetham J. Gowda,BJP,77322,45.21,7854
Hassan,197,Holenarasipur,H. D. Revanna,JD(S),88103.0,47.51,Shreyas M. Patel,INC,84951,45.81,3152
Hassan,198,Arkalgud,A. Manju,JD(S),74643.0,38.49,M. T. Krishnegowda,Ind,55038,28.38,19605
Hassan,199,Sakleshpur (SC),Cement Manju,BJP,58604.0,35.54,H. K. Kumaraswamy,JD(S),56548,34.29,2056
Dakshina Kannada,200,Belthangady,Harish Poonja,BJP,101004.0,53.44,Rakshith Shivaram,INC,82788,43.8,18216
Dakshina Kannada,201,Moodabidri,Umanatha Kotian,BJP,86925.0,54.77,Mithun Rai,INC,64457,40.61,22468
Dakshina Kannada,202,Mangalore City North,Bharath Shetty Y,BJP,103531.0,56.77,Inayath Ali,INC,70609,38.72,32922
Dakshina Kannada,203,Mangalore City South,D. Vedavyas Kamath,BJP,91437.0,56.46,John Richard Lobo,INC,67475,41.67,23962
Dakshina Kannada,204,Mangalore,U. T. Khader,INC,83219.0,52.01,Satish Kumpala,BJP,60429,37.77,22790
Dakshina Kannada,205,Bantval,U Rajesh Naik,BJP,93324.0,50.29,Ramanath Rai,INC,85042,45.83,8282
Dakshina Kannada,206,Puttur,Ashok Kumar Rai,INC,66607.0,38.55,Arun Kumar Puthila,Ind,62458,36.15,4149
Dakshina Kannada,207,Sullia (SC),Bhagirathi Murulya,BJP,93911.0,57.01,G. Krishnappa Ramakunja,INC,53037,38.27,40874
Kodagu,208,Madikeri,Mantar Gowda,INC,84879.0,47.84,Appachu Ranjan,BJP,80466,45.36,4413
Kodagu,209,Virajpet,A. S. Ponnanna,INC,83791.0,49.94,K. G. Bopaiah,BJP,79500,47.38,4291
Mysore,210,Periyapatna,K. Venkatesh,INC,85944.0,52.02,K. Mahadeva,JD(S),66269,40.11,19675
Mysore,211,Krishnarajanagara,D. Ravishankar,INC,104502.0,55.34,S. R. Mahesh,JD(S),78863,41.76,25639
Mysore,212,Hunsur,G. D. Harish Gowda,JD(S),94666.0,47.11,H. P. Manjunath,INC,92254,45.91,2412
